City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,72.97,73,57,18.34,PF,2022-10-25 19:52:19
1,Hilo,19.7297,-155.09,82.11,74,17,5.01,US,2022-10-25 19:55:08
2,Sao Filipe,14.8961,-24.4956,78.08,79,69,7.61,CV,2022-10-25 19:55:08
3,Narrabri,-30.3167,149.7833,63.21,80,19,0.78,AU,2022-10-25 19:55:09
4,Ahipara,-35.1667,173.1667,60.57,71,54,8.05,NZ,2022-10-25 19:55:09
5,Saint-Philippe,-21.3585,55.7679,69.39,80,39,14.25,RE,2022-10-25 19:55:10
6,Georgetown,5.4112,100.3354,77.23,94,20,1.14,MY,2022-10-25 19:50:15
7,Magugu,-4.0167,35.7667,73.78,34,59,3.6,TZ,2022-10-25 19:55:11
8,Tilichiki,60.4667,166.1,20.26,85,60,3.65,RU,2022-10-25 19:55:11
9,Chake Chake,-5.2459,39.7666,75.16,87,14,7.56,TZ,2022-10-25 19:55:12
10,Punta Arenas,-53.15,-70.9167,55.51,41,0,19.57,CL,2022-10-25 19:55:12
11,Yar-Sale,66.8333,70.8333,20.43,95,98,10.16,RU,2022-10-25 19:55:13
12,Mataura,-46.1927,168.8643,45.48,69,100,3.13,NZ,2022-10-25 19:50:52
13,Ushuaia,-54.8,-68.3,49.62,40,0,6.91,AR,2022-10-25 19:55:14
14,Znamenskoye,57.1281,73.8282,33.37,97,100,7.49,RU,2022-10-25 19:55:15
15,Kapaa,22.0752,-159.319,84.18,78,38,5.99,US,2022-10-25 19:55:15
16,Homer,59.6425,-151.5483,38.8,80,100,10.0,US,2022-10-25 19:50:37
17,Majene,-3.5403,118.9707,78.22,86,84,3.06,ID,2022-10-25 19:55:16
18,New Norfolk,-42.7826,147.0587,54.91,86,100,5.01,AU,2022-10-25 19:55:16
19,Lorengau,-2.0226,147.2712,80.96,72,100,2.28,PG,2022-10-25 19:55:17
20,Auki,-8.7676,160.7034,79.21,84,13,3.38,SB,2022-10-25 19:55:19
21,Grindavik,63.8424,-22.4338,46.35,93,0,5.75,IS,2022-10-25 19:55:20
22,Luderitz,-26.6481,15.1594,64.45,62,100,16.55,NA,2022-10-25 19:55:01
23,Tuatapere,-46.1333,167.6833,50.36,73,100,5.14,NZ,2022-10-25 19:55:21
24,Kota Bahru,6.1333,102.2386,76.98,100,40,3.44,MY,2022-10-25 19:55:21
25,Yeniseysk,58.4497,92.1703,30.24,78,19,6.73,RU,2022-10-25 19:55:22
26,Omsukchan,62.5333,155.8,4.14,88,12,8.16,RU,2022-10-25 19:55:22
27,Kodiak,57.79,-152.4072,42.31,81,100,5.75,US,2022-10-25 19:54:57
28,Balabac,7.9868,117.0645,80.64,80,82,8.37,PH,2022-10-25 19:55:23
29,Albany,42.6001,-73.9662,70.84,90,99,3.0,US,2022-10-25 19:55:24
30,Kula,38.5473,28.6498,57.65,34,0,2.77,TR,2022-10-25 19:55:24
31,Ribeira Grande,38.5167,-28.7,64.8,63,40,14.97,PT,2022-10-25 19:55:24
32,Mar Del Plata,-38.0023,-57.5575,69.82,83,0,16.11,AR,2022-10-25 19:55:25
33,Cayenne,4.9333,-52.3333,87.84,70,75,13.8,GF,2022-10-25 19:50:58
34,Faanui,-16.4833,-151.75,79.72,79,99,24.11,PF,2022-10-25 19:55:26
35,Qandala,11.472,49.8728,78.94,74,28,3.94,SO,2022-10-25 19:55:26
36,Butaritari,3.0707,172.7902,81.05,77,42,3.09,KI,2022-10-25 19:55:27
37,Vao,-22.6667,167.4833,73.13,75,100,20.69,NC,2022-10-25 19:55:27
38,Atasu,48.6814,71.6433,39.94,22,100,7.43,KZ,2022-10-25 19:53:10
39,Busselton,-33.65,115.3333,52.79,88,51,1.88,AU,2022-10-25 19:55:28
40,Pudozh,61.8099,36.5345,30.42,86,32,4.36,RU,2022-10-25 19:55:28
41,Qaqortoq,60.7167,-46.0333,29.77,69,0,5.84,GL,2022-10-25 19:55:29
42,Kavaratti,10.5669,72.642,82.13,61,96,8.59,IN,2022-10-25 19:55:31
43,Jamestown,42.097,-79.2353,73.06,40,0,8.05,US,2022-10-25 19:55:10
44,Ponta Do Sol,32.6667,-17.1,72.23,86,60,4.05,PT,2022-10-25 19:55:31
45,Hearst,49.6835,-83.6665,51.94,85,100,8.97,CA,2022-10-25 19:55:32
46,Moranbah,-22.0016,148.0466,75.49,70,29,1.99,AU,2022-10-25 19:56:32
47,Constitucion,-35.3333,-72.4167,59.14,78,83,9.01,CL,2022-10-25 19:56:01
48,Lebu,-37.6167,-73.65,57.09,82,88,13.0,CL,2022-10-25 19:56:33
49,Anadyr,64.75,177.4833,9.1,84,100,2.24,RU,2022-10-25 19:55:40
50,Hede,33.7681,120.2517,56.82,63,100,6.58,CN,2022-10-25 19:56:33
51,Guerrero Negro,27.9769,-114.0611,77.4,30,0,5.3,MX,2022-10-25 19:56:34
52,Anloga,5.7947,0.8973,81.14,82,98,7.38,GH,2022-10-25 19:56:34
53,Yarmouth,41.7057,-70.2286,69.91,93,75,8.05,US,2022-10-25 19:56:34
54,Bagdarin,54.4333,113.6,19.13,62,17,3.6,RU,2022-10-25 19:56:35
